[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', 0, '778', '2303'], 'NOP', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', 0, '2', '2301'], '(two line inst.)', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '0', '5', '125', '1', '223', '1', '105', 232, '458', '2301'], 'LDI R31, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '0', '5', '125', '1', '223', '1', '105', 232, '459', '2301'], 'LDD R24, Z+10', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1, 2303: 3, 2304: 16}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '1', '5', '125', '1', '223', '1', '105', 232, '460', '2301'], 'LDI R30, 6', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '1', '5', '125', '1', '223', '1', '100', 232, '461', '2301'], 'LD R24, -Z', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1, 2303: 3, 2304: 16}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '1', '5', '125', '1', '223', '1', '100', 232, '462', '2301'], 'LDI R28, 223', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '2', '5', '125', '1', '223', '1', '100', 232, '463', '2301'], 'LDI R29, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '2', '5', '125', '1', '223', '1', '6', 232, '464', '2301'], 'LDI R31, 71', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '2', '5', '125', '1', '223', '1', '6', 232, '465', '2301'], 'LDI R24, 24', {}]
[['152', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '2', '5', '125', '1', '223', '1', '6', 232, '466', '2301'], 'LPM R24, Z', {}]
[['152', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '2', '5', '125', '1', '223', '1', '255', 232, '467', '2301'], 'LDI R30, 0', {}]
[['152', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '2', '5', '125', '1', '223', '1', '255', 232, '468', '2301'], 'LDI R31, 72', {}]
[['152', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '24', '5', '125', '1', '223', '1', '255', 232, '469', '2301'], 'LDI R31, 0', {}]
[['152', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '0', '5', '125', '1', '223', '1', '255', 232, '470', '2301'], 'LPM', {}]
[['152', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '0', '5', '125', '1', '223', '1', '0', 232, '471', '2301'], 'LDI R30, 255', {}]
[['152', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '0', '5', '125', '1', '223', '1', '0', 232, '472', '2301'], 'LPM R24, Z', {}]
[['152', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '8', '5', '125', '1', '223', '1', '0', 232, '473', '2301'], 'LDI R24, 1', {}]
[['152', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '0', '5', '125', '1', '223', '1', '1', 232, '474', '2301'], 'PUSH R24', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1, 2303: 3, 2304: 16}]
[['152', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '19', '5', '125', '1', '223', '1', '1', 232, '475', '2301'], 'LDI R24, 2', {}]
[['152', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '0', '5', '125', '1', '223', '1', '1', 232, '476', '2301'], 'PUSH R24', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1, 2303: 3, 2304: 16}]
[['152', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '1', '5', '125', '1', '223', '1', '1', 232, '477', '2301'], 'LDI R24, 8', {}]
[['152', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '1', '5', '125', '1', '223', '1', '1', 232, '478', '2300'], 'LPM R24, Z+', {}]
[['152', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '2', '5', '125', '1', '223', '1', '1', 232, '479', '2300'], 'LDI R24, 19', {}]
[['152', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '2', '5', '125', '1', '223', '1', '1', 232, '480', '2299'], 'PUSH R24', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1, 2301: 2, 2302: 1, 2303: 3, 2304: 16}]
[['152', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '5', '125', '1', '223', '1', '1', 232, '481', '2299'], 'LDI R24, 5', {}]
[['152', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '5', '125', '1', '223', '1', '1', 232, '482', '2298'], 'PUSH R24', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1, 2300: 3, 2301: 2, 2302: 1, 2303: 3, 2304: 16}]
[['152', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '4', '5', '125', '1', '223', '1', '1', 232, '483', '2298'], 'POP R24', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1, 2300: 3, 2301: 2, 2302: 1, 2303: 3, 2304: 16}]
[['152', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '4', '5', '125', '1', '223', '1', '1', 232, '484', '2297'], 'POP R24', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1, 2299: 4, 2300: 3, 2301: 2, 2302: 1, 2303: 3, 2304: 16}]
[['152', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '5', '5', '125', '1', '223', '1', '1', 232, '485', '2297'], 'LDI R24, 3', {}]
[['152', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '5', '5', '125', '1', '223', '1', '1', 232, '486', '2296'], 'PUSH R24', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1, 2298: 5, 2299: 4, 2300: 3, 2301: 2, 2302: 1, 2303: 3, 2304: 16}]
[['152', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '5', '5', '125', '1', '223', '1', '1', 232, '487', '2297'], 'LDI R24, 4', {}]
[['152', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '4', '5', '125', '1', '223', '1', '1', 232, '488', '2298'], 'NOP', {}]
[['152', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '3', '5', '125', '1', '223', '1', '1', 232, '489', '2299'], 'RET', {}]
[['152', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '2', '5', '125', '1', '223', '1', '1', 232, '490', '2300'], 'LDI R24, 6', {}]
[['152', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '1', '5', '125', '1', '223', '1', '1', 232, '491', '2301'], 'LDI R25, 6', {}]
[['152', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '1', '5', '125', '1', '223', '1', '1', 232, '492', '2301'], 'CP R24, R25', {}]
[['152', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '1', '5', '125', '1', '223', '1', '1', 232, '784', '2303'], 'RET', {}]
[['152', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '1', '5', '125', '1', '223', '1', '1', 232, '784', '2303'], 'NOP', {}]
